  loaded 0 labels, 0 props done: []

[P50] fetching labels...

  P50: 29694205 rows [04:19, 33328.76 rows/s]
  P50: 29701676 rows [04:19, 41909.61 rows/s]
  P50: 29706924 rows [04:20, 39710.94 rows/s]
  P50: 29711642 rows [04:20, 41351.09 rows/s]
  P50: 29716352 rows [04:20, 38464.44 rows/s]
  P50: 29720619 rows [04:20, 35827.41 rows/s]
  P50: 29725117 rows [04:20, 37091.51 rows/s]
  P50: 29730592 rows [04:20, 41461.58 rows/s]
  P50: 29734994 rows [04:20, 41920.89 rows/s]
  P50: 29739371 rows [04:20, 42269.81 rows/s]
  P50: 29743731 rows [04:20, 42420.10 rows/s]
  P50: 29748067 rows [04:21, 41544.16 rows/s]
  P50: 29752288 rows [04:21, 34737.39 rows/s]
  P50: 29757720 rows [04:21, 39662.75 rows/s]
  P50: 29761936 rows [04:21, 33088.48 rows/s]
  P50: 29765579 rows [04:21, 33566.20 rows/s]
  P50: 29773149 rows [04:21, 43380.91 rows/s]
  P50: 29779052 rows [04:21, 47456.15 rows/s]
  P50: 29785562 rows [04:21, 50994.32 rows/s]
  P50: 29793262 rows [04:22, 57438.08 rows/s]
  P50: 29800903 rows [04:22, 62734.62 rows/s]
  P50: 29807345 rows [04:22, 42783.22 rows/s]
  P50: 29816065 rows [04:22, 52224.01 rows/s]
  P50: 29822308 rows [04:22, 34246.45 rows/s]
  P50: 29827209 rows [04:23, 26505.71 rows/s]
  P50: 29832394 rows [04:23, 30347.88 rows/s]
  P50: 29836667 rows [04:23, 30237.28 rows/s]
  P50: 29840555 rows [04:23, 31041.31 rows/s]
  P50: 29845594 rows [04:23, 34006.58 rows/s]
  P50: 29849524 rows [04:23, 23330.87 rows/s]
  P50: 29854147 rows [04:24, 26815.31 rows/s]
  P50: 29858058 rows [04:24, 29175.01 rows/s]
  P50: 29862059 rows [04:24, 31555.10 rows/s]
  P50: 29865918 rows [04:24, 33234.54 rows/s]
  P50: 29871010 rows [04:24, 35833.42 rows/s]
  P50: 29876312 rows [04:24, 40237.42 rows/s]
  P50: 29881122 rows [04:24, 39833.77 rows/s]
  P50: 29887393 rows [04:24, 43351.30 rows/s]
  P50: 29892445 rows [04:24, 45238.74 rows/s]
  P50: 29897333 rows [04:25, 44407.47 rows/s]
  P50: 29903624 rows [04:25, 49453.99 rows/s]
  P50: 29908679 rows [04:25, 29167.12 rows/s]
  P50: 29914455 rows [04:25, 34603.43 rows/s]
  P50: 29918967 rows [04:25, 34802.18 rows/s]
  P50: 29924496 rows [04:25, 38674.94 rows/s]
  P50: 29929011 rows [04:25, 38448.54 rows/s]
  P50: 29933784 rows [04:26, 38746.39 rows/s]
  P50: 29939231 rows [04:26, 40111.97 rows/s]
  P50: 29944549 rows [04:26, 42866.35 rows/s]
  P50: 29950574 rows [04:26, 47417.70 rows/s]
  P50: 29955732 rows [04:26, 48007.02 rows/s]
  P50: 29960809 rows [04:26, 48519.12 rows/s]
  P50: 29965765 rows [04:26, 46583.78 rows/s]
  P50: 29971990 rows [04:26, 50214.49 rows/s]
  P50: 29977084 rows [04:26, 50106.67 rows/s]
  P50: 29983520 rows [04:27, 54177.57 rows/s]
  P50: 29988994 rows [04:27, 51724.36 rows/s]
  P50: 29994224 rows [04:27, 51317.71 rows/s]
  P50: 29999830 rows [04:27, 52659.66 rows/s]
  P50: 30005130 rows [04:27, 45022.30 rows/s]
  P50: 30011556 rows [04:27, 49989.53 rows/s]
  P50: 30016772 rows [04:27, 47922.03 rows/s]
  P50: 30021723 rows [04:27, 44162.83 rows/s]
  P50: 30026586 rows [04:27, 45318.10 rows/s]
  P50: 30031239 rows [04:28, 33205.54 rows/s]
  P50: 30038922 rows [04:28, 42774.37 rows/s]
  P50: 30043916 rows [04:28, 41997.31 rows/s]
  P50: 30048612 rows [04:28, 42616.54 rows/s]
  P50: 30054786 rows [04:28, 47496.89 rows/s]
  P50: 30060904 rows [04:28, 51152.03 rows/s]
  P50: 30067023 rows [04:28, 50986.79 rows/s]
  P50: 30072473 rows [04:28, 51939.75 rows/s]
  P50: 30079253 rows [04:29, 56369.83 rows/s]
  P50: 30086339 rows [04:29, 58451.23 rows/s]
  P50: 30092273 rows [04:29, 58097.37 rows/s]
  P50: 30098144 rows [04:29, 35163.16 rows/s]
  P50: 30105514 rows [04:29, 42774.01 rows/s]
  P50: 30111752 rows [04:29, 45227.13 rows/s]
  P50: 30118960 rows [04:29, 51439.61 rows/s]
  P50: 30124900 rows [04:30, 52518.83 rows/s]
  P50: 30131342 rows [04:30, 52294.45 rows/s]
  P50: 30136973 rows [04:30, 52650.76 rows/s]
  P50: 30143197 rows [04:30, 33587.60 rows/s]
  P50: 30152655 rows [04:30, 45070.91 rows/s]
  P50: 30158595 rows [04:30, 37651.67 rows/s]
  P50: 30166204 rows [04:31, 45014.92 rows/s]
  P50: 30172492 rows [04:31, 45984.54 rows/s]
  P50: 30177968 rows [04:31, 31122.41 rows/s]
  P50: 30187516 rows [04:31, 41525.49 rows/s]
  P50: 30195437 rows [04:31, 48865.78 rows/s]
  P50: 30201760 rows [04:31, 50470.10 rows/s]
  P50: 30207927 rows [04:31, 50588.06 rows/s]
  P50: 30213832 rows [04:32, 51232.20 rows/s]
  P50: 30219479 rows [04:32, 35890.37 rows/s]
  P50: 30225244 rows [04:32, 40160.85 rows/s]
  P50: 30232729 rows [04:32, 47713.55 rows/s]
  P50: 30239360 rows [04:32, 49890.78 rows/s]
  P50: 30246578 rows [04:32, 53213.75 rows/s]
  P50: 30252389 rows [04:33, 34149.44 rows/s]
  P50: 30261476 rows [04:33, 44598.66 rows/s]
  P50: 30267412 rows [04:33, 45491.36 rows/s]
  P50: 30273015 rows [04:33, 32217.96 rows/s]
  P50: 30277464 rows [04:33, 28715.19 rows/s]
  P50: 30285383 rows [04:33, 36483.57 rows/s]
  P50: 30290989 rows [04:34, 39928.26 rows/s]
  P50: 30298449 rows [04:34, 46202.98 rows/s]
  P50: 30303864 rows [04:34, 47800.35 rows/s]
  P50: 30309926 rows [04:34, 49271.64 rows/s]
  P50: 30315289 rows [04:34, 50299.62 rows/s]
  P50: 30323096 rows [04:34, 56505.20 rows/s]
  P50: 30329014 rows [04:34, 35742.70 rows/s]
  P50: 30333995 rows [04:35, 37561.89 rows/s]
  P50: 30340574 rows [04:35, 42602.46 rows/s]
  P50: 30347152 rows [04:35, 45738.94 rows/s]
  P50: 30354678 rows [04:35, 52030.98 rows/s]
  P50: 30361933 rows [04:35, 57185.16 rows/s]
  P50: 30369368 rows [04:35, 61721.09 rows/s]
  P50: 30376462 rows [04:35, 63048.32 rows/s]
  P50: 30383044 rows [04:35, 41909.85 rows/s]
  P50: 30389891 rows [04:36, 46743.94 rows/s]
  P50: 30395520 rows [04:36, 32265.92 rows/s]
  P50: 30400550 rows [04:36, 35426.70 rows/s]
  P50: 30405276 rows [04:36, 36939.93 rows/s]
  P50: 30411413 rows [04:36, 41934.75 rows/s]
  P50: 30416885 rows [04:36, 44956.54 rows/s]
  P50: 30422534 rows [04:36, 47867.98 rows/s]
  P50: 30428880 rows [04:37, 50762.43 rows/s]
  P50: 30435734 rows [04:37, 54903.75 rows/s]
  P50: 30444278 rows [04:37, 60213.74 rows/s]
  P50: 30452492 rows [04:37, 66189.90 rows/s]
  P50: 30459293 rows [04:37, 62146.16 rows/s]
  P50: 30465905 rows [04:37, 37744.91 rows/s]
  P50: 30475075 rows [04:37, 45163.86 rows/s]
  P50: 30481940 rows [04:38, 48691.22 rows/s]
  P50: 30491314 rows [04:38, 56720.09 rows/s]
  P50: 30499194 rows [04:38, 61541.23 rows/s]
  P50: 30507154 rows [04:38, 65607.15 rows/s]
  P50: 30515047 rows [04:38, 69084.09 rows/s]
  P50: 30522397 rows [04:38, 68496.22 rows/s]
  P50: 30531243 rows [04:38, 73964.44 rows/s]
  P50: 30540306 rows [04:38, 78656.45 rows/s]
  P50: 30548389 rows [04:38, 77090.48 rows/s]
  P50: 30558542 rows [04:39, 79288.78 rows/s]
  P50: 30568405 rows [04:39, 84653.46 rows/s]
  P50: 30578991 rows [04:39, 90672.23 rows/s]
  P50: 30588168 rows [04:39, 89504.15 rows/s]
  P50: 30597283 rows [04:39, 89978.64 rows/s]
  P50: 30606337 rows [04:39, 89875.72 rows/s]
  P50: 30617913 rows [04:39, 96123.71 rows/s]
  P50: 30630019 rows [04:39, 103419.39 rows/s]
  P50: 30641896 rows [04:39, 107540.25 rows/s]
  P50: 30655488 rows [04:39, 113352.60 rows/s]
  P50: 30666821 rows [04:40, 68018.43 rows/s] 
  P50: 30679500 rows [04:40, 77749.02 rows/s]
  P50: 30691467 rows [04:40, 83979.81 rows/s]
  P50: 30701314 rows [04:40, 57949.15 rows/s]
  P50: 30709297 rows [04:40, 61164.49 rows/s]
  P50: 30717089 rows [04:41, 63208.55 rows/s]
  P50: 30725206 rows [04:41, 65373.49 rows/s]
  P50: 30736074 rows [04:41, 75543.13 rows/s]
  P50: 30744535 rows [04:41, 74778.58 rows/s]
  P50: 30752988 rows [04:41, 73348.55 rows/s]
  P50: 30761378 rows [04:41, 76068.47 rows/s]
  P50: 30770849 rows [04:41, 79460.52 rows/s]
  P50: 30779060 rows [04:42, 49005.22 rows/s]
  P50: 30785549 rows [04:42, 36903.05 rows/s]
  P50: 30791369 rows [04:42, 39489.88 rows/s]
  P50: 30797431 rows [04:42, 43180.02 rows/s]
  P50: 30803656 rows [04:42, 46971.70 rows/s]
  P50: 30810950 rows [04:42, 52916.18 rows/s]
  P50: 30818117 rows [04:42, 57234.78 rows/s]
  P50: 30826060 rows [04:42, 62990.91 rows/s]
  P50: 30832932 rows [04:43, 64466.77 rows/s]
  P50: 30841620 rows [04:43, 70674.25 rows/s]
  P50: 30849723 rows [04:43, 73056.59 rows/s]
  P50: 30858768 rows [04:43, 76873.20 rows/s]
  P50: 30868349 rows [04:43, 79921.30 rows/s]
  P50: 30877631 rows [04:43, 83600.81 rows/s]
  P50: 30886087 rows [04:43, 79854.97 rows/s]
  P50: 30897418 rows [04:43, 89306.59 rows/s]
  P50: 30906473 rows [04:43, 88063.11 rows/s]
  P50: 30916737 rows [04:44, 91617.95 rows/s]
  P50: 30925969 rows [04:44, 90593.35 rows/s]
  P50: 30935078 rows [04:44, 88901.04 rows/s]
  P50: 30946340 rows [04:44, 95739.46 rows/s]
  P50: 30956447 rows [04:44, 92653.02 rows/s]
  P50: 30967889 rows [04:44, 98839.90 rows/s]
  P50: 30981222 rows [04:44, 108800.49 rows/s]
  P50: 30992195 rows [04:44, 66258.20 rows/s] 
  P50: 31002035 rows [04:45, 71108.62 rows/s]
  P50: 31014114 rows [04:45, 82046.12 rows/s]
  P50: 31023858 rows [04:45, 84823.79 rows/s]
  P50: 31033477 rows [04:45, 54712.67 rows/s]
  P50: 31042266 rows [04:45, 60109.60 rows/s]
  P50: 31050801 rows [04:45, 64892.11 rows/s]
  P50: 31058736 rows [04:45, 66324.40 rows/s]
  P50: 31066411 rows [04:46, 68414.63 rows/s]
  P50: 31075328 rows [04:46, 73296.84 rows/s]
  P50: 31084742 rows [04:46, 77684.80 rows/s]
  P50: 31093174 rows [04:46, 79486.51 rows/s]
  P50: 31102526 rows [04:46, 79355.66 rows/s]
  P50: 31110709 rows [04:46, 50099.77 rows/s]
  P50: 31119558 rows [04:46, 56885.46 rows/s]
  P50: 31128131 rows [04:47, 62277.40 rows/s]
  P50: 31136328 rows [04:47, 66898.84 rows/s]
  P50: 31143922 rows [04:47, 38559.42 rows/s]
  P50: 31151090 rows [04:47, 44076.84 rows/s]
  P50: 31157344 rows [04:47, 44822.66 rows/s]
  P50: 31163138 rows [04:48, 30592.77 rows/s]
  P50: 31169347 rows [04:48, 34968.92 rows/s]
  P50: 31174655 rows [04:48, 37557.53 rows/s]
  P50: 31179487 rows [04:48, 39077.30 rows/s]
  P50: 31184206 rows [04:48, 38950.71 rows/s]
  P50: 31190179 rows [04:48, 42733.86 rows/s]
  P50: 31195787 rows [04:48, 43706.25 rows/s]
  P50: 31201123 rows [04:48, 44453.89 rows/s]
  P50: 31205845 rows [04:49, 45155.37 rows/s]
  P50: 31210542 rows [04:49, 27023.61 rows/s]
  P50: 31214796 rows [04:49, 29328.05 rows/s]
  P50: 31220547 rows [04:49, 34405.89 rows/s]
  P50: 31225528 rows [04:49, 37846.33 rows/s]
  P50: 31232057 rows [04:49, 43732.07 rows/s]
  P50: 31239117 rows [04:49, 49343.51 rows/s]
  P50: 31246524 rows [04:50, 55781.87 rows/s]
  P50: 31253282 rows [04:50, 34146.87 rows/s]
  P50: 31263593 rows [04:50, 46794.85 rows/s]
  P50: 31270003 rows [04:50, 48008.96 rows/s]
  P50: 31276043 rows [04:50, 48039.28 rows/s]
  P50: 31281715 rows [04:50, 48155.66 rows/s]
  P50: 31287443 rows [04:50, 49847.27 rows/s]
  P50: 31294638 rows [04:51, 53159.69 rows/s]
  P50: 31300296 rows [04:51, 50008.61 rows/s]
  P50: 31309078 rows [04:51, 56520.00 rows/s]
  P50: 31316320 rows [04:51, 59040.38 rows/s]
  P50: 31323955 rows [04:51, 63587.94 rows/s]
  P50: 31330489 rows [04:51, 40720.70 rows/s]
  P50: 31338249 rows [04:51, 48044.25 rows/s]
  P50: 31346119 rows [04:52, 53447.72 rows/s]
  P50: 31354166 rows [04:52, 58112.51 rows/s]
  P50: 31362654 rows [04:52, 62239.88 rows/s]
  P50: 31369937 rows [04:52, 64692.37 rows/s]
  P50: 31376840 rows [04:52, 42326.66 rows/s]
  P50: 31382508 rows [04:52, 45128.59 rows/s]
  P50: 31389058 rows [04:52, 48176.60 rows/s]
  P50: 31396883 rows [04:53, 53959.81 rows/s]
  P50: 31404043 rows [04:53, 56992.64 rows/s]
  P50: 31413834 rows [04:53, 42341.12 rows/s]
  P50: 31421773 rows [04:53, 47608.81 rows/s]
  P50: 31428303 rows [04:53, 50511.82 rows/s]
  P50: 31434820 rows [04:53, 52056.79 rows/s]
  P50: 31442452 rows [04:53, 56706.94 rows/s]
  P50: 31450785 rows [04:54, 63215.17 rows/s]
  P50: 31458778 rows [04:54, 66236.51 rows/s]
  P50: 31465755 rows [04:54, 42980.24 rows/s]
  P50: 31472004 rows [04:54, 46065.49 rows/s]
  P50: 31478138 rows [04:54, 48955.59 rows/s]
  P50: 31483844 rows [04:54, 32845.31 rows/s]
  P50: 31489457 rows [04:55, 36851.98 rows/s]
  P50: 31494756 rows [04:55, 39761.49 rows/s]
  P50: 31499948 rows [04:55, 42162.08 rows/s]
  P50: 31506414 rows [04:55, 46338.50 rows/s]
  P50: 31513689 rows [04:55, 50884.22 rows/s]
  P50: 31520208 rows [04:55, 54405.12 rows/s]
  P50: 31527215 rows [04:55, 58588.60 rows/s]
  P50: 31535555 rows [04:55, 65441.13 rows/s]
  P50: 31544460 rows [04:55, 72120.67 rows/s]
  P50: 31553202 rows [04:56, 43949.12 rows/s]
  P50: 31563205 rows [04:56, 53822.78 rows/s]
  P50: 31570139 rows [04:56, 55621.02 rows/s]
  P50: 31577130 rows [04:56, 58832.37 rows/s]
  P50: 31584996 rows [04:56, 62033.89 rows/s]
  P50: 31592874 rows [04:56, 65929.29 rows/s]
  P50: 31602237 rows [04:56, 71214.29 rows/s]
  P50: 31610910 rows [04:57, 72796.68 rows/s]
  P50: 31619861 rows [04:57, 73038.42 rows/s]
  P50: 31629628 rows [04:57, 78968.73 rows/s]
  P50: 31637720 rows [04:57, 79273.73 rows/s]
  P50: 31648628 rows [04:57, 82800.77 rows/s]
  P50: 31659295 rows [04:57, 85566.76 rows/s]
  P50: 31670006 rows [04:57, 91457.66 rows/s]
  P50: 31682014 rows [04:57, 96085.02 rows/s]
  P50: 31694050 rows [04:57, 101201.56 rows/s]
  P50: 31705174 rows [04:58, 103360.09 rows/s]
  P50: 31717286 rows [04:58, 107746.61 rows/s]
  P50: 31729863 rows [04:58, 112946.58 rows/s]
  P50: 31741212 rows [04:58, 106916.18 rows/s]
  P50: 31754043 rows [04:58, 110594.04 rows/s]
  P50: 31769620 rows [04:58, 122477.02 rows/s]
  P50: 31784176 rows [04:58, 128276.43 rows/s]
  P50: 31797088 rows [04:58, 127545.10 rows/s]
  P50: 31809900 rows [04:59, 75206.86 rows/s] 
  P50: 31820581 rows [04:59, 81352.57 rows/s]
  P50: 31830842 rows [04:59, 84380.60 rows/s]
  P50: 31841080 rows [04:59, 87201.14 rows/s]
  P50: 31853652 rows [04:59, 93720.62 rows/s]
  P50: 31864548 rows [04:59, 97614.65 rows/s]
  P50: 31876036 rows [04:59, 101535.38 rows/s]
  P50: 31886708 rows [04:59, 100818.25 rows/s]
  P50: 31897864 rows [04:59, 103568.33 rows/s]
  P50: 31910535 rows [05:00, 110122.44 rows/s]
  P50: 31921917 rows [05:00, 111186.64 rows/s]
  P50: 31933872 rows [05:00, 113626.23 rows/s]
  P50: 31946652 rows [05:00, 117795.08 rows/s]
  P50: 31958631 rows [05:00, 118384.69 rows/s]
  P50: 31970536 rows [05:00, 113766.43 rows/s]
  P50: 31983214 rows [05:00, 117530.26 rows/s]
  P50: 31995479 rows [05:00, 119026.66 rows/s]
  P50: 32007436 rows [05:00, 115621.00 rows/s]
  P50: 32019053 rows [05:01, 68226.32 rows/s] 
  P50: 32030485 rows [05:01, 76757.86 rows/s]
  P50: 32041806 rows [05:01, 84696.55 rows/s]
  P50: 32052011 rows [05:01, 85252.35 rows/s]
  P50: 32062068 rows [05:01, 89012.62 rows/s]
  P50: 32074492 rows [05:01, 98159.31 rows/s]
  P50: 32085107 rows [05:02, 44153.35 rows/s]
  P50: 32093096 rows [05:02, 47868.47 rows/s]
  P50: 32100665 rows [05:02, 52017.68 rows/s]
  P50: 32108107 rows [05:02, 55852.94 rows/s]
  P50: 32115805 rows [05:02, 60365.99 rows/s]
  P50: 32124229 rows [05:02, 65156.54 rows/s]
  P50: 32133305 rows [05:02, 71173.55 rows/s]
  P50: 32142878 rows [05:03, 74577.29 rows/s]
  P50: 32152539 rows [05:03, 78151.79 rows/s]
  P50: 32162416 rows [05:03, 83650.45 rows/s]
  P50: 32173234 rows [05:03, 89352.58 rows/s]
  P50: 32183310 rows [05:03, 87638.28 rows/s]
  P50: 32193885 rows [05:03, 88095.60 rows/s]
  P50: 32203087 rows [05:03, 54384.07 rows/s]
  P50: 32214912 rows [05:04, 65303.86 rows/s]
  P50: 32224102 rows [05:04, 70932.14 rows/s]
  P50: 32233617 rows [05:04, 76554.14 rows/s]
  P50: 32242947 rows [05:04, 79445.22 rows/s]
  P50: 32253035 rows [05:04, 83184.92 rows/s]
  P50: 32263741 rows [05:04, 86112.68 rows/s]
  P50: 32274879 rows [05:04, 88886.96 rows/s]
  P50: 32284077 rows [05:05, 56968.10 rows/s]
  P50: 32292891 rows [05:05, 61530.92 rows/s]
  P50: 32301569 rows [05:05, 64544.59 rows/s]
  P50: 32309015 rows [05:05, 45010.54 rows/s]
  P50: 32315818 rows [05:05, 48435.61 rows/s]
  P50: 32322623 rows [05:05, 52184.98 rows/s]
  P50: 32329189 rows [05:05, 54348.47 rows/s]
  P50: 32342497 rows [05:05, 71113.52 rows/s]
  P50: 32350399 rows [05:06, 72875.48 rows/s]
  P50: 32359105 rows [05:06, 75696.75 rows/s]
  P50: 32367117 rows [05:06, 74694.75 rows/s]
  P50: 32375359 rows [05:06, 76583.72 rows/s]
  P50: 32383250 rows [05:06, 76936.55 rows/s]
  P50: 32392573 rows [05:06, 79765.13 rows/s]
  P50: 32400665 rows [05:06, 79311.78 rows/s]
  P50: 32409402 rows [05:06, 77178.59 rows/s]
  P50: 32417192 rows [05:07, 48793.45 rows/s]
  P50: 32424131 rows [05:07, 52641.94 rows/s]
  P50: 32432237 rows [05:07, 58361.31 rows/s]
  P50: 32440927 rows [05:07, 65183.75 rows/s]
  P50: 32448558 rows [05:07, 67707.58 rows/s]
  P50: 32457910 rows [05:07, 71909.95 rows/s]
  P50: 32468346 rows [05:07, 78303.66 rows/s]
  P50: 32477945 rows [05:07, 83054.84 rows/s]
  P50: 32488618 rows [05:08, 84420.03 rows/s]
  P50: 32502223 rows [05:08, 98017.46 rows/s]
  P50: 32513738 rows [05:08, 102805.79 rows/s]
  P50: 32524229 rows [05:08, 102236.62 rows/s]
  P50: 32539913 rows [05:08, 117920.34 rows/s]
  P50: 32551877 rows [05:08, 112502.91 rows/s]
  P50: 32567261 rows [05:08, 123214.09 rows/s]
  P50: 32579739 rows [05:08, 120696.95 rows/s]
  P50: 32593715 rows [05:08, 126021.26 rows/s]
  P50: 32606422 rows [05:08, 123539.13 rows/s]
  P50: 32618854 rows [05:09, 123285.43 rows/s]
  P50: 32631236 rows [05:09, 123129.16 rows/s]
  P50: 32643586 rows [05:09, 121613.43 rows/s]
  P50: 32655775 rows [05:09, 120961.46 rows/s]
  P50: 32672156 rows [05:09, 133525.97 rows/s]
  P50: 32685551 rows [05:09, 125616.57 rows/s]
  P50: 32698230 rows [05:10, 55221.54 rows/s] 
  P50: 32707796 rows [05:10, 60450.61 rows/s]
  P50: 32718154 rows [05:10, 68011.36 rows/s]
  P50: 32727782 rows [05:10, 71332.52 rows/s]
  P50: 32737003 rows [05:10, 73120.30 rows/s]
  P50: 32745817 rows [05:10, 76093.05 rows/s]
  P50: 32755183 rows [05:10, 79187.09 rows/s]
  P50: 32766725 rows [05:10, 85035.37 rows/s]
  P50: 32778658 rows [05:11, 92522.96 rows/s]
  P50: 32789889 rows [05:11, 97833.27 rows/s]
  P50: 32803688 rows [05:11, 108959.22 rows/s]
  P50: 32815668 rows [05:11, 107976.99 rows/s]
  P50: 32831638 rows [05:11, 116388.24 rows/s]
  P50: 32846702 rows [05:11, 118642.56 rows/s]
  P50: 32859173 rows [05:11, 120286.15 rows/s]
  P50: 32871283 rows [05:11, 119953.49 rows/s]
  P50: 32893294 rows [05:11, 148406.79 rows/s]
  P50: 32908332 rows [05:11, 136165.14 rows/s]
  P50: 32922262 rows [05:12, 135516.80 rows/s]
  P50: 32936029 rows [05:12, 80768.50 rows/s] 
  P50: 32947346 rows [05:12, 86946.16 rows/s]
  P50: 32958320 rows [05:12, 88594.90 rows/s]
  P50: 32968814 rows [05:13, 57637.22 rows/s]
  P50: 32977636 rows [05:13, 62808.16 rows/s]
  P50: 32986031 rows [05:13, 45269.17 rows/s]
  P50: 32992805 rows [05:13, 48769.44 rows/s]
  P50: 33000031 rows [05:13, 52575.96 rows/s]
  P50: 33007243 rows [05:13, 55865.62 rows/s]
  P50: 33015891 rows [05:13, 61182.99 rows/s]
  P50: 33024455 rows [05:14, 64755.39 rows/s]
  P50: 33033515 rows [05:14, 67161.27 rows/s]
  P50: 33042198 rows [05:14, 68212.73 rows/s]
  P50: 33049366 rows [05:14, 49806.41 rows/s]
  P50: 33056109 rows [05:14, 53447.70 rows/s]
  P50: 33062239 rows [05:14, 54443.92 rows/s]
  P50: 33068259 rows [05:14, 54476.22 rows/s]
  P50: 33074964 rows [05:14, 50159.87 rows/s]
  P50: 33083255 rows [05:15, 54979.52 rows/s]
  P50: 33089727 rows [05:15, 55969.45 rows/s]
  P50: 33096889 rows [05:15, 59025.05 rows/s]
  P50: 33106570 rows [05:15, 68402.39 rows/s]
  P50: 33113646 rows [05:15, 68965.96 rows/s]
  P50: 33121503 rows [05:15, 71649.25 rows/s]
  P50: 33128807 rows [05:15, 70087.70 rows/s]
  P50: 33137423 rows [05:15, 72697.71 rows/s]
  P50: 33147555 rows [05:15, 76627.01 rows/s]
  P50: 33158179 rows [05:16, 83452.48 rows/s]
  P50: 33166566 rows [05:16, 81865.09 rows/s]
  P50: 33179337 rows [05:16, 92686.66 rows/s]
  P50: 33189566 rows [05:16, 90567.99 rows/s]
  P50: 33200773 rows [05:16, 90962.84 rows/s]
  P50: 33214861 rows [05:16, 101814.63 rows/s]
  P50: 33229990 rows [05:16, 112403.33 rows/s]
  P50: 33242560 rows [05:16, 110727.11 rows/s]
  P50: 33253680 rows [05:17, 69878.27 rows/s] 
  P50: 33264032 rows [05:17, 76042.66 rows/s]
  P50: 33273233 rows [05:17, 78175.08 rows/s]
  P50: 33282230 rows [05:17, 79127.71 rows/s]
  P50: 33290987 rows [05:17, 79545.91 rows/s]
  P50: 33302109 rows [05:17, 84116.86 rows/s]
  P50: 33311129 rows [05:17, 85697.71 rows/s]
  P50: 33323282 rows [05:17, 95414.04 rows/s]
  P50: 33333309 rows [05:18, 96769.71 rows/s]
  P50: 33344014 rows [05:18, 95916.04 rows/s]
  P50: 33353780 rows [05:18, 88108.14 rows/s]
  P50: 33362812 rows [05:18, 83990.63 rows/s]
  P50: 33371376 rows [05:18, 77028.70 rows/s]
  P50: 33379260 rows [05:18, 63281.01 rows/s]
  P50: 33380215 rows [05:18, 104726.67 rows/s]
[P50] +13,571,272 new labels (total 13,571,272) — saved

[P170] fetching labels...
  429 on P170, retry in 10s...
  429 on P170, retry in 20s...
  429 on P170, retry in 40s...

  P170: 0 rows [00:00, ? rows/s]
  P170: 2469 rows [00:00, 24687.08 rows/s]
  P170: 6808 rows [00:00, 35683.68 rows/s]
  P170: 10759 rows [00:00, 37428.63 rows/s]
  P170: 14502 rows [00:00, 35276.44 rows/s]
  P170: 20257 rows [00:00, 43005.48 rows/s]
  P170: 30240 rows [00:00, 61826.87 rows/s]
  P170: 43890 rows [00:00, 85816.78 rows/s]
  P170: 55307 rows [00:00, 94735.62 rows/s]
  P170: 64855 rows [00:00, 81587.38 rows/s]
  P170: 82530 rows [00:01, 107815.27 rows/s]
  P170: 93873 rows [00:01, 104440.53 rows/s]
  P170: 113029 rows [00:01, 128646.21 rows/s]
  P170: 136049 rows [00:01, 157515.63 rows/s]
  P170: 152341 rows [00:01, 150681.07 rows/s]
  P170: 168188 rows [00:01, 152843.70 rows/s]
  P170: 185641 rows [00:01, 158949.06 rows/s]
  P170: 201786 rows [00:01, 122389.72 rows/s]
  P170: 215445 rows [00:02, 93790.19 rows/s] 
  P170: 226699 rows [00:02, 83527.41 rows/s]
  P170: 240709 rows [00:02, 94783.97 rows/s]
  P170: 251710 rows [00:02, 78569.65 rows/s]
  P170: 271232 rows [00:02, 102182.46 rows/s]
  P170: 290782 rows [00:02, 123114.35 rows/s]
  P170: 309312 rows [00:02, 134926.23 rows/s]
  P170: 326735 rows [00:03, 144862.37 rows/s]
  P170: 348150 rows [00:03, 163216.28 rows/s]
  P170: 373675 rows [00:03, 188510.81 rows/s]
  P170: 397223 rows [00:03, 201747.17 rows/s]
  P170: 427650 rows [00:03, 231179.84 rows/s]
  P170: 465636 rows [00:03, 274423.20 rows/s]
  P170: 499508 rows [00:03, 293236.70 rows/s]
  P170: 537532 rows [00:03, 318935.40 rows/s]
  P170: 583039 rows [00:03, 359263.39 rows/s]
  P170: 632494 rows [00:03, 399530.89 rows/s]
  P170: 677877 rows [00:04, 415710.35 rows/s]
  P170: 725520 rows [00:04, 433853.75 rows/s]
  P170: 769040 rows [00:04, 432577.73 rows/s]
  P170: 812393 rows [00:04, 224988.88 rows/s]
  P170: 845917 rows [00:04, 226549.50 rows/s]
  P170: 876326 rows [00:04, 208127.58 rows/s]
  P170: 902597 rows [00:05, 194504.57 rows/s]
  P170: 925778 rows [00:05, 190545.60 rows/s]
  P170: 936158 rows [00:05, 174864.65 rows/s]
[P170] +913,090 new labels (total 14,484,362) — saved

[P86] fetching labels...

  P86: 0 rows [00:00, ? rows/s]
  P86: 3046 rows [00:00, 30447.54 rows/s]
  P86: 8845 rows [00:00, 46644.65 rows/s]
  P86: 16293 rows [00:00, 58956.16 rows/s]
  P86: 22180 rows [00:00, 57204.91 rows/s]
  P86: 35300 rows [00:00, 83312.66 rows/s]
  P86: 43690 rows [00:00, 82889.40 rows/s]
  P86: 62764 rows [00:00, 117542.63 rows/s]
